ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1199*B978,B1199),B1199),B1199),B1199)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1200,B1141),B1141),B1141),B1141)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1174*0.75,B1177),B1177),B1177),B1177)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*0.75,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,0,B1200),B1200),B1200),B1200),B1200)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,B1187,(B1202-B134)/10000),(B1202-B134)/10000),(B1202-B134)/10000),(B1202-B134)/10000),(B1202-B134)/10000),(B1202-B134)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,B1190,B1206*954.8),B1206*954.8),B1206*954.8),B1206*954.8),B1206*954.8),B1206*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,B1207,B1207+1400),B1207+1400),B1207+1400),B1207+1400),B1207+1400),B1207+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,B1205,ROUNDDOWN(B1208*B1206)),ROUNDDOWN(B1208*B1206)),ROUNDDOWN(B1208*B1206)),ROUNDDOWN(B1208*B1206)),ROUNDDOWN(B1208*B1206)),ROUNDDOWN(B1208*B1206))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,B1206,(B1202-17005)/10000),(B1202-17005)/10000),(B1202-17005)/10000),(B1202-17005)/10000),(B1202-17005)/10000),(B1202-17005)/10000),(B1202-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,B1208,B1212*181.19),B1212*181.19),B1212*181.19),B1212*181.19),B1212*181.19),B1212*181.19),B1212*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,B1213,B1213+2397),B1213+2397),B1213+2397),B1213+2397),B1213+2397),B1213+2397),B1213+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,B1214,B1214*B1212),B1214*B1212),B1214*B1212),B1214*B1212),B1214*B1212),B1214*B1212),B1214*B1212)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,B1211,ROUNDDOWN(B1215+991.21)),ROUNDDOWN(B1215+991.21)),ROUNDDOWN(B1215+991.21)),ROUNDDOWN(B1215+991.21)),ROUNDDOWN(B1215+991.21)),ROUNDDOWN(B1215+991.21)),ROUNDDOWN(B1215+991.21))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,IF(B1202<277826,B1218,ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31)),ROUNDDOWN(B1202*0.42-10636.31))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1202<B134+1,IF(B1202<17006,IF(B1202<66761,IF(B1202<277826,B1221,ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06)),ROUNDDOWN(B1202*0.45-18971.06))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1224*B978,B1224),B1224),B1224),B1224)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST2,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,B1225,B1166),B1166),B1166),B1166)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,(B1201-B1226)*2,B1167),B1167),B1167),B1167)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,ROUNDDOWN(B1174*0.14),B1170),B1170),B1170),B1170)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1230>B1227,B1230,B1225),B1225),B1225),B1225),B1225)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1230>B1227,B1231,B1227),B1227),B1227),B1227),B1227)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
HOCH,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,ROUNDDOWN(B1232+(B1045-B131)*0.42),B816),B816),B816),B816)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH),HOCH),HOCH),HOCH)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1235<B1173,B1235,B1232),B1232),B1232),B1232),B1232)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B1045>B132,IF(B1045>B131,IF(B1235<B1173,B1236,B1173),B1173),B1173),B1173),B1173)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
WVFRBO,"\=IF(AND(B23=0,B15=0),(B1015-B134)*100,B105)",,"IF(AND(SONSTB=0,MBV=0),(ZVE-GFB)*100,WVFRBO)"
WVFRBO,"\=IF(AND(B23=0,B15=0),IF(B1238<0,0,B1238),B1238)",,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBO<0,0,WVFRBO),WVFRBO)"
LSTOSO,"\=IF(AND(B23=0,B15=0),B1237*100,B117)",,"IF(AND(SONSTB=0,MBV=0),ST*100,LSTOSO)"
,,,
// UPVKV,,,
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B998>B1008,B998*100,B546),B546),B546)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B998>B1008,B1243,B1008*100),B1008*100),B1008*100)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VSP3*100),VSP3*100)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,B1244,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,VKV,0),0)"
VKVSONST,"\=IF(AND(B23=0,B15=0),B1245,B863)",,"IF(AND(SONSTB=0,MBV=0),VKV,VKVSONST)"
ZRE4J,"\=IF(AND(B23=0,B15=0),(B7+B23)/100,B870)",,"IF(AND(SONSTB=0,MBV=0),(JRE4+SONSTB)/100,ZRE4J)"
ZVBEZJ,"\=IF(AND(B23=0,B15=0),(B9+B30)/100,B871)",,"IF(AND(SONSTB=0,MBV=0),(JVBEZ+VBS)/100,ZVBEZJ)"
VBEZBSO,"\=IF(AND(B23=0,B15=0),B25,B155)",,"IF(AND(SONSTB=0,MBV=0),STERBE,VBEZBSO)"
,,,
// MRE4SONST,,,
,,,
// MRE4,,,
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B1248=0,0,B966),B966)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZ),FVBZ)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,0,B907),B907)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVB),FVB)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,0,B967),B967)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZSO),FVBZSO)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,0,B917),B917)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBSO),FVBSO)"
J,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B31<2006,B882,1),1),1)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,J,1),1),1)"
J,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B31<2006,IF(B31<2058,B1258,B31-2004),B31-2004),B31-2004),B31-2004)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,VJAHR-2004),VJAHR-2004),VJAHR-2004),VJAHR-2004)"
J,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B31<2006,IF(B31<2058,B1259,54),54),54),54)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,54),54),54),54)"
VBEZB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B861=1,B28*B862+B29,B894),B894),B894)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
,,,
// ROUNDUP,,,
,,,
// TAB_ZWEI,,,
HFVB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B861=1,ROUNDUP(TAB_ZWEI(B1260)/12*B862),B897),B897),B897)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP(TAB_ZWEI(J)/12*ZMVB),HFVB),HFVB),HFVB)"
,,,
// ROUNDUP,,,
,,,
// TAB_DREI,,,
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B861=1,ROUNDUP(TAB_DREI(B1260)/12*B862),B1254),B1254),B1254)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP(TAB_DREI(J)/12*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B861=1,B1261,B28*12+B29),B28*12+B29),B28*12+B29)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS),VBEZM*12+VBEZS),VBEZM*12+VBEZS)"
,,,
// TAB_ZWEI,,,
HFVB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B861=1,B1266,TAB_ZWEI(B1260)),TAB_ZWEI(B1260)),TAB_ZWEI(B1260))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,HFVB,TAB_ZWEI(J)),TAB_ZWEI(J)),TAB_ZWEI(J))"
,,,
// TAB_DREI,,,
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B861=1,B1271,TAB_DREI(B1260)),TAB_DREI(B1260)),TAB_DREI(B1260))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,FVBZ,TAB_DREI(J)),TAB_DREI(J)),TAB_DREI(J))"
,,,
// ROUNDUP,,,
,,,
// TAB_EINS,,,
FVB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,ROUNDUP(B1272*TAB_EINS(B1260)/100,2),B1255),B1255)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(VBEZB*TAB_EINS(J)/100,2),FVB),FVB)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B1283>B1275,B1275,B1283),B1283),B1283)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B1284>B1248,B1248,B1284),B1284),B1284)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
,,,
// ROUNDUP,,,
,,,
// TAB_EINS,,,
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,ROUNDUP(B1285+B1249*TAB_EINS(B1260)/100,2),B1257),B1257)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+VBEZBSO*TAB_EINS(J)/100,2),FVBSO),FVBSO)"
,,,
// TAB_ZWEI,,,
,,,
// TAB_ZWEI,,,
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B1290>TAB_ZWEI(B1260),TAB_ZWEI(B1260),B1290),B1290),B1290)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,(B1272+B1249)/100-B1295,B918),B918)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
,,,
// ROUNDUP,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,ROUNDUP(B1278+B1249/100),B1256),B1256)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
,,,
// ROUNDUP,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B1299>B1296,ROUNDUP(B1296),B1299),B1299),B1299)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
,,,
// TAB_DREI,,,
,,,
// TAB_DREI,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B1302>TAB_DREI(B1260),TAB_DREI(B1260),B1302),B1302),B1302)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"\=IF(AND(B23=0,B15=0),IF(B1248=0,B1272/100-B1285,B930),B930)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
,,,
// ROUNDUP,,,
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B1248=0,IF(B1278>B1308,ROUNDUP(B1308),B1278),B1278),B1278)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
,,,
// MRE4ALTE,,,
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,0,B949),B949)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,B939,1),1),1)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,K,1),1),1)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B1315,B2-2004),B2-2004),B2-2004),B2-2004)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,AJAHR-2004),AJAHR-2004),AJAHR-2004),AJAHR-2004)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B1316,54),54),54),54)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,54),54),54),54)"
BMG,"\=IF(AND(B23=0,B15=0),IF(B3=0,B1247-B1248,B940),B940)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,ZRE4J-ZVBEZJ,BMG),BMG)"
,,,
// ROUNDUP,,,
,,,
// TAB_VIER,,,
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,ROUNDUP(B1318*TAB_VIER(B1317)),B1314),B1314)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,ROUNDUP(BMG*TAB_VIER(K)),ALTE),ALTE)"
,,,
// TAB_FÜNF,,,
HBALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,TAB_FÜNF(B1317),B948),B948)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,TAB_FÜNF(K),HBALTE),HBALTE)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B1323>B1326,B1326,B1323),B1323),B1323)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
FVB,"\=IF(AND(B23=0,B15=0),B1295,B1285)",,"IF(AND(SONSTB=0,MBV=0),FVBSO,FVB)"
,,,
// MRE4ABZ,,,
ZRE4,"\=IF(AND(B23=0,B15=0),B1247-B1328-B1327-B872+B873,B953)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
ZRE4,"\=IF(AND(B23=0,B15=0),IF(B1331<0,0,B1331),B1331)",,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4<0,0,ZRE4),ZRE4)"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B1247,B1004)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,ZRE4VP)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),B1248-B1328,B956)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ-FVB,ZVBEZ)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),IF(B1334<0,0,B1334),B1334)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ<0,0,ZVBEZ),ZVBEZ)"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B1333+B15/100-B8/100-B24/100,B1333)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP+MBV/100-JRE4ENT/100-SONSTENT/100,ZRE4VP)"
FVBZ,"\=IF(AND(B23=0,B15=0),B1307,B1311)",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,FVBZ)"
,,,
// MZTABFB,,,
ANP,"\=IF(AND(B23=0,B15=0),0,B971)",,"IF(AND(SONSTB=0,MBV=0),0,ANP)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B1335>=0,IF(B1335<B1337,B1335,B1337),B1337),B1337)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ),FVBZ)"
,,,
// ROUNDUP,,,
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B1335>0,IF(B1335-B1341<102,ROUNDUP(B1335-B1341),B1340),B1340),B1340),B1340)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP),ANP)"
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B1335>0,IF(B1335-B1341<102,B1344,102),102),102),102)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),102),102),102)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B26<6,B1341,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,FVBZ,0),0)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B26<6,B1307,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,FVBZSO,0),0)"
,,,
// ROUNDUP,,,
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B1332>B1335,IF(B1332-B1335<1230,ROUNDUP(B1345+B1332-B76),B1345),B1345),B1345),B1345)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP),ANP)"
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B1332>B1335,IF(B1332-B1335<1230,B1350,B1350+1230),B1350+1230),B1350+1230),B1350+1230)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP+1230),ANP+1230),ANP+1230)"
KZTAB,"\=IF(AND(B23=0,B15=0),1,B978)",,"IF(AND(SONSTB=0,MBV=0),1,KZTAB)"
