VBEZB,"\=IF(AND(B23=0,B15=0),B1020,IF(B1009=0,B1020,IF(B703=1,B1020,B28*12+B29)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
// TAB_ZWEI,,,
HFVB,"\=IF(AND(B23=0,B15=0),B1023,IF(B1009=0,B1023,IF(B703=1,B1023,TAB_ZWEI(B1019))))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J))))"
// TAB_DREI,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B1026,IF(B1009=0,B1026,IF(B703=1,B1026,TAB_DREI(B1019))))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J))))"
// ROUNDUP,,,
// TAB_EINS,,,
FVB,"\=IF(AND(B23=0,B15=0),B1014,IF(B1009=0,B1014,ROUNDUP(B1027*TAB_EINS(B1019)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP(VBEZB*TAB_EINS(J)/100,2)))"
FVB,"\=IF(AND(B23=0,B15=0),B1034,IF(B1009=0,B1034,IF(B1034>B1029,B1029,B1034)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>HFVB,HFVB,FVB)))"
FVB,"\=IF(AND(B23=0,B15=0),B1035,IF(B1009=0,B1035,IF(B1035>B1009,B1009,B1035)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>ZVBEZJ,ZVBEZJ,FVB)))"
// ROUNDUP,,,
// TAB_EINS,,,
FVBSO,"\=IF(AND(B23=0,B15=0),B1016,IF(B1009=0,B1016,ROUNDUP(B1036+B1010*TAB_EINS(B1019)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,ROUNDUP(FVB+VBEZBSO*TAB_EINS(J)/100,2)))"
// TAB_ZWEI,,,
// TAB_ZWEI,,,
FVBSO,"\=IF(AND(B23=0,B15=0),B1039,IF(B1009=0,B1039,IF(B1039>TAB_ZWEI(B1019),TAB_ZWEI(B1019),B1039)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO)))"
HFVBZSO,"\=IF(AND(B23=0,B15=0),B746,IF(B1009=0,B746,(B1027+B1010)/100-B1042))",,"IF(AND(SONSTB=0,MBV=0),HFVBZSO,IF(ZVBEZJ=0,HFVBZSO,(VBEZB+VBEZBSO)/100-FVBSO))"
// ROUNDUP,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),B1015,IF(B1009=0,B1015,ROUNDUP(B1031+B1010/100)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,ROUNDUP(FVBZ+VBEZBSO/100)))"
// ROUNDUP,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),B1045,IF(B1009=0,B1045,IF(B1045>B1043,ROUNDUP(B1043),B1045)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO)))"
// TAB_DREI,,,
// TAB_DREI,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),B1047,IF(B1009=0,B1047,IF(B1047>TAB_DREI(B1019),TAB_DREI(B1019),B1047)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO)))"
HFVBZ,"\=IF(AND(B23=0,B15=0),B754,IF(B1009=0,B754,B1027/100-B1036))",,"IF(AND(SONSTB=0,MBV=0),HFVBZ,IF(ZVBEZJ=0,HFVBZ,VBEZB/100-FVB))"
// ROUNDUP,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B1031,IF(B1009=0,B1031,IF(B1031>B1051,ROUNDUP(B1051),B1031)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ)))"
// MRE4ALTE,,,
ALTE,"\=IF(AND(B23=0,B15=0),B768,IF(B3=0,0,B768))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,0,ALTE))"
K,"\=IF(AND(B23=0,B15=0),B761,IF(B3=0,B761,IF(B2<2006,1,B761)))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,1,K)))"
K,"\=IF(AND(B23=0,B15=0),B1056,IF(B3=0,B1056,IF(B2<2006,B1056,IF(B2<2058,B2-2004,B1056))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,AJAHR-2004,K))))"
K,"\=IF(AND(B23=0,B15=0),B1057,IF(B3=0,B1057,IF(B2<2006,B1057,IF(B2<2058,B1057,54))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"\=IF(AND(B23=0,B15=0),B762,IF(B3=0,B762,B1008-B1009))",,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
// ROUNDUP,,,
// TAB_VIER,,,
ALTE,"\=IF(AND(B23=0,B15=0),B1055,IF(B3=0,B1055,ROUNDUP(B1059*TAB_VIER(B1058))))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K))))"
// TAB_FÜNF,,,
HBALTE,"\=IF(AND(B23=0,B15=0),B767,IF(B3=0,B767,TAB_FÜNF(B1058)))",,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB_FÜNF(K)))"
ALTE,"\=IF(AND(B23=0,B15=0),B1062,IF(B3=0,B1062,IF(B1062>B1064,B1064,B1062)))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,IF(ALTE>HBALTE,HBALTE,ALTE)))"
FVB,"\=IF(AND(B23=0,B15=0),B1036,B1042)",,"IF(AND(SONSTB=0,MBV=0),FVB,FVBSO)"
// MRE4ABZ,,,
ZRE4,"\=IF(AND(B23=0,B15=0),B771,B1008-B1066-B1065-B713+B714)",,"IF(AND(SONSTB=0,MBV=0),ZRE4,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU)"
ZRE4,"\=IF(AND(B23=0,B15=0),B1068,IF(B1068<0,0,B1068))",,"IF(AND(SONSTB=0,MBV=0),ZRE4,IF(ZRE4<0,0,ZRE4))"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B815,B1008)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4J)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),B774,B1009-B1066)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,ZVBEZJ-FVB)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),B1071,IF(B1071<0,0,B1071))",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,IF(ZVBEZ<0,0,ZVBEZ))"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B1070,B1070+B15/100-B8/100-B24/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4VP+MBV/100-JRE4ENT/100-SONSTENT/100)"
FVBZ,"\=IF(AND(B23=0,B15=0),B1053,B1050)",,"IF(AND(SONSTB=0,MBV=0),FVBZ,FVBZSO)"
// MZTABFB,,,
ANP,"\=IF(AND(B23=0,B15=0),B786,0)",,"IF(AND(SONSTB=0,MBV=0),ANP,0)"
FVBZ,"\=IF(AND(B23=0,B15=0),B1074,IF(B1072>=0,IF(B1072<B1074,B1072,B1074),B1074))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ))"
// ROUNDUP,,,
ANP,"\=IF(AND(B23=0,B15=0),B1076,IF(B26<6,IF(B1072>0,IF(B1072-B1077<102,ROUNDUP(B1072-B1077),B1076),B1076),B1076))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP))"
ANP,"\=IF(AND(B23=0,B15=0),B1079,IF(B26<6,IF(B1072>0,IF(B1072-B1077<102,B1079,102),B1079),B1079))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),ANP),ANP))"
FVBZ,"\=IF(AND(B23=0,B15=0),B1077,IF(B26<6,B1077,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"\=IF(AND(B23=0,B15=0),B1050,IF(B26<6,B1050,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
// ROUNDUP,,,
ANP,"\=IF(AND(B23=0,B15=0),B1080,IF(B26<6,IF(B1069>B1072,IF(B1069-B1072<1230,ROUNDUP(B1080+B1069-B76),B1080),B1080),B1080))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP))"
ANP,"\=IF(AND(B23=0,B15=0),B1084,IF(B26<6,IF(B1069>B1072,IF(B1069-B1072<1230,B1084,B1084+1230),B1084),B1084))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP),ANP))"
KZTAB,"\=IF(AND(B23=0,B15=0),B793,1)",,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"\=IF(AND(B23=0,B15=0),B798,IF(B26=1,36,B798))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,36,SAP))"
KFB,"\=IF(AND(B23=0,B15=0),B800,IF(B26=1,B32*9540,B800))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,ZKF*9540,KFB))"
EFA,"\=IF(AND(B23=0,B15=0),B790,IF(B26=1,B790,IF(B26=2,4260,B790)))",,"IF(AND(SONSTB=0,MBV=0),EFA,IF(STKL=1,EFA,IF(STKL=2,4260,EFA)))"
SAP,"\=IF(AND(B23=0,B15=0),B1087,IF(B26=1,B1087,IF(B26=2,36,B1087)))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,36,SAP)))"
KFB,"\=IF(AND(B23=0,B15=0),B1088,IF(B26=1,B1088,IF(B26=2,B32*9540,B1088)))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,ZKF*9540,KFB)))"
KZTAB,"\=IF(AND(B23=0,B15=0),B1086,IF(B26=1,B1086,IF(B26=2,B1086,IF(B26=3,2,B1086))))",,"IF(AND(SONSTB=0,MBV=0),KZTAB,IF(STKL=1,KZTAB,IF(STKL=2,KZTAB,IF(STKL=3,2,KZTAB))))"
SAP,"\=IF(AND(B23=0,B15=0),B1090,IF(B26=1,B1090,IF(B26=2,B1090,IF(B26=3,36,B1090))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,36,SAP))))"
KFB,"\=IF(AND(B23=0,B15=0),B1091,IF(B26=1,B1091,IF(B26=2,B1091,IF(B26=3,B32*9540,B1091))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,ZKF*9540,KFB))))"
SAP,"\=IF(AND(B23=0,B15=0),B1093,IF(B26=1,B1093,IF(B26=2,B1093,IF(B26=3,B1093,IF(B26=4,36,B1093)))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,36,SAP)))))"
KFB,"\=IF(AND(B23=0,B15=0),B1094,IF(B26=1,B1094,IF(B26=2,B1094,IF(B26=3,B1094,IF(B26=4,B32*4770,B1094)))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,ZKF*4770,KFB)))))"
SAP,"\=IF(AND(B23=0,B15=0),B1095,IF(B26=1,B1095,IF(B26=2,B1095,IF(B26=3,B1095,IF(B26=4,B1095,IF(B26=5,36,B1095))))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,SAP,IF(STKL=5,36,SAP))))))"
KFB,"\=IF(AND(B23=0,B15=0),B1096,IF(B26=1,B1096,IF(B26=2,B1096,IF(B26=3,B1096,IF(B26=4,B1096,IF(B26=5,0,B1096))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,0,KFB))))))"
KFB,"\=IF(AND(B23=0,B15=0),B1098,IF(B26=1,B1098,IF(B26=2,B1098,IF(B26=3,B1098,IF(B26=4,B1098,IF(B26=5,B1098,0))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"\=IF(AND(B23=0,B15=0),B801,B1089+B1085+B1097+B1081)",,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS2,"\=IF(AND(B23=0,B15=0),B106,(B1085+B1066+B1081)*100-B802)",,"IF(AND(SONSTB=0,MBV=0),VFRBS2,(ANP+FVB+FVBZ)*100-VFRBS1)"
// MLSTJAHR,,,
// UPEVP,,,
VSP1,"\=IF(AND(B23=0,B15=0),B807,IF(B10=1,0,B807))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,0,VSP1))"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B1073,IF(B10=1,B1073,IF(B1073>B119,B119,B1073)))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(KRV=1,ZRE4VP,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP)))"
VSP1,"\=IF(AND(B23=0,B15=0),B1104,IF(B10=1,B1104,B1105*B120))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,VSP1,ZRE4VP*RVSATZAN))"
VSP2,"\=IF(AND(B23=0,B15=0),B811,0.12*B1105)",,"IF(AND(SONSTB=0,MBV=0),VSP2,0.12*ZRE4VP)"
VHB,"\=IF(AND(B23=0,B15=0),B810,IF(B26=3,3000,B810))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,3000,VHB))"
VHB,"\=IF(AND(B23=0,B15=0),B1108,IF(B26=3,B1108,1900))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"\=IF(AND(B23=0,B15=0),B1107,IF(B1107>B1109,B1109,B1107))",,"IF(AND(SONSTB=0,MBV=0),VSP2,IF(VSP2>VHB,VHB,VSP2))"
// ROUNDUP,,,
VSPN,"\=IF(AND(B23=0,B15=0),B813,ROUNDUP(B1106+B1110))",,"IF(AND(SONSTB=0,MBV=0),VSPN,ROUNDUP(VSP1+VSP2))"
// MVSP,,,
ZRE4VP,"\=IF(AND(B23=0,B15=0),B1105,IF(B1105>B121,B121,B1105))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP))"
VSP3,"\=IF(AND(B23=0,B15=0),B819,IF(B17>0,IF(B26=6,0,B819),B819))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,0,VSP3),VSP3))"
VSP3,"\=IF(AND(B23=0,B15=0),B1115,IF(B17>0,IF(B26=6,B1115,B16*12/100),B1115))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),VSP3))"
VSP3,"\=IF(AND(B23=0,B15=0),B1116,IF(B17>0,IF(B26=6,B1116,IF(B17=2,B1116-B1114*(B123+B127),B1116)),B1116))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3)),VSP3))"
VSP3,"\=IF(AND(B23=0,B15=0),B1117,IF(B17>0,B1117,B1114*(B122+B129)))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
// ROUNDUP,,,
VSP,"\=IF(AND(B23=0,B15=0),B821,ROUNDUP(B1118+B1106))",,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"\=IF(AND(B23=0,B15=0),B824,B1069-B1100-B1120)",,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
// UPMLST,,,
ZVE,"\=IF(AND(B23=0,B15=0),B1121,IF(B1121<1,0,B1121))",,"IF(AND(SONSTB=0,MBV=0),ZVE,IF(ZVE<1,0,ZVE))"
X,"\=IF(AND(B23=0,B15=0),B971,IF(B1121<1,0,B971))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,0,X))"
// ROUNDDOWN,,,
X,"\=IF(AND(B23=0,B15=0),B1124,IF(B1121<1,B1124,ROUNDDOWN(B1123/B1092)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B999,IF(B26<5,IF(B1126<B133+1,0,B999),B999))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,0,ST),ST))"
Y,"\=IF(AND(B23=0,B15=0),B979,IF(B26<5,IF(B1126<B133+1,B979,IF(B1126<17006,(B1126-B133)/10000,B979)),B979))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"\=IF(AND(B23=0,B15=0),B982,IF(B26<5,IF(B1126<B133+1,B982,IF(B1126<17006,B1129*954.8,B982)),B982))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"\=IF(AND(B23=0,B15=0),B1130,IF(B26<5,IF(B1126<B133+1,B1130,IF(B1126<17006,B1130+1400,B1130)),B1130))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1128,IF(B26<5,IF(B1126<B133+1,B1128,IF(B1126<17006,ROUNDDOWN(B1131*B1129),B1128)),B1128))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"\=IF(AND(B23=0,B15=0),B1129,IF(B26<5,IF(B1126<B133+1,B1129,IF(B1126<17006,B1129,IF(B1126<66761,(B1126-17005)/10000,B1129))),B1129))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"\=IF(AND(B23=0,B15=0),B1131,IF(B26<5,IF(B1126<B133+1,B1131,IF(B1126<17006,B1131,IF(B1126<66761,B1134*181.19,B1131))),B1131))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"\=IF(AND(B23=0,B15=0),B1135,IF(B26<5,IF(B1126<B133+1,B1135,IF(B1126<17006,B1135,IF(B1126<66761,B1135+2397,B1135))),B1135))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"\=IF(AND(B23=0,B15=0),B1136,IF(B26<5,IF(B1126<B133+1,B1136,IF(B1126<17006,B1136,IF(B1126<66761,B1136*B1134,B1136))),B1136))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1133,IF(B26<5,IF(B1126<B133+1,B1133,IF(B1126<17006,B1133,IF(B1126<66761,ROUNDDOWN(B1137+991.21),B1133))),B1133))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1139,IF(B26<5,IF(B1126<B133+1,B1139,IF(B1126<17006,B1139,IF(B1126<66761,B1139,IF(B1126<277826,ROUNDDOWN(B1126*0.42-10636.31),B1139)))),B1139))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1141,IF(B26<5,IF(B1126<B133+1,B1141,IF(B1126<17006,B1141,IF(B1126<66761,B1141,IF(B1126<277826,B1141,ROUNDDOWN(B1126*0.45-18971.06))))),B1141))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"\=IF(AND(B23=0,B15=0),B1143,IF(B26<5,B1143*B1092,B1143))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST*KZTAB,ST))"
// MST5_6,,,
ZZX,"\=IF(AND(B23=0,B15=0),B847,IF(B26<5,B847,B1126))",,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
ZX,"\=IF(AND(B23=0,B15=0),B949,IF(B26<5,B949,IF(B1146>B131,B131,B949)))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,W2STKL5,ZX)))"
// UP5_6,,,
X,"\=IF(AND(B23=0,B15=0),B1126,IF(B26<5,B1126,IF(B1146>B131,B1147*1.25,B1126)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*1.25,X)))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B1144,IF(B26<5,B1144,IF(B1146>B131,IF(B1149<B133+1,0,B1144),B1144)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"\=IF(AND(B23=0,B15=0),B1134,IF(B26<5,B1134,IF(B1146>B131,IF(B1149<B133+1,B1134,IF(B1149<17006,(B1149-B133)/10000,B1134)),B1134)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"\=IF(AND(B23=0,B15=0),B1137,IF(B26<5,B1137,IF(B1146>B131,IF(B1149<B133+1,B1137,IF(B1149<17006,B1152*954.8,B1137)),B1137)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"\=IF(AND(B23=0,B15=0),B1153,IF(B26<5,B1153,IF(B1146>B131,IF(B1149<B133+1,B1153,IF(B1149<17006,B1153+1400,B1153)),B1153)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1151,IF(B26<5,B1151,IF(B1146>B131,IF(B1149<B133+1,B1151,IF(B1149<17006,ROUNDDOWN(B1154*B1152),B1151)),B1151)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"\=IF(AND(B23=0,B15=0),B1152,IF(B26<5,B1152,IF(B1146>B131,IF(B1149<B133+1,B1152,IF(B1149<17006,B1152,IF(B1149<66761,(B1149-17005)/10000,B1152))),B1152)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"\=IF(AND(B23=0,B15=0),B1154,IF(B26<5,B1154,IF(B1146>B131,IF(B1149<B133+1,B1154,IF(B1149<17006,B1154,IF(B1149<66761,B1157*181.19,B1154))),B1154)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"\=IF(AND(B23=0,B15=0),B1158,IF(B26<5,B1158,IF(B1146>B131,IF(B1149<B133+1,B1158,IF(B1149<17006,B1158,IF(B1149<66761,B1158+2397,B1158))),B1158)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"\=IF(AND(B23=0,B15=0),B1159,IF(B26<5,B1159,IF(B1146>B131,IF(B1149<B133+1,B1159,IF(B1149<17006,B1159,IF(B1149<66761,B1159*B1157,B1159))),B1159)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B1156,IF(B26<5,B1156,IF(B1146>B131,IF(B1149<B133+1,B1156,IF(B1149<17006,B1156,IF(B1149<66761,ROUNDDOWN(B1160+991.21),B1156))),B1156)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
// ROUNDDOWN,,,
