FVBZSO,"=IF(AND(B23=0,B15=0),B863,IF(B839=0,B863,IF(B863>TAB_DREI(B849),TAB_DREI(B849),B863)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO)))"
HFVBZ,"=IF(AND(B23=0,B15=0),B628,IF(B839=0,B628,B853/100-B858))",,"IF(AND(SONSTB=0,MBV=0),HFVBZ,IF(ZVBEZJ=0,HFVBZ,VBEZB/100-FVB))"
FVBZ,"=IF(AND(B23=0,B15=0),B855,IF(B839=0,B855,IF(B855>B865,ROUNDUP(B865),B855)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ)))"
* MRE4ALTE,,,
ALTE,"=IF(AND(B23=0,B15=0),B638,IF(B3=0,0,B638))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,0,ALTE))"
K,"=IF(AND(B23=0,B15=0),B634,IF(B3=0,B634,IF(B2<2006,1,B634)))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,1,K)))"
K,"=IF(AND(B23=0,B15=0),B869,IF(B3=0,B869,IF(B2<2006,B869,IF(B2<2058,B2-2004,B869))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,AJAHR-2004,K))))"
K,"=IF(AND(B23=0,B15=0),B870,IF(B3=0,B870,IF(B2<2006,B870,IF(B2<2058,B870,54))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"=IF(AND(B23=0,B15=0),B635,IF(B3=0,B635,B838-B839))",,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
ALTE,"=IF(AND(B23=0,B15=0),B868,IF(B3=0,B868,ROUNDUP(B872*TAB_VIER(B871))))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K))))"
HBALTE,"=IF(AND(B23=0,B15=0),B637,IF(B3=0,B637,TAB_FÜNF(B871)))",,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB_FÜNF(K)))"
ALTE,"=IF(AND(B23=0,B15=0),B873,IF(B3=0,B873,IF(B873>B874,B874,B873)))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,IF(ALTE>HBALTE,HBALTE,ALTE)))"
FVB,"=IF(AND(B23=0,B15=0),B858,B860)",,"IF(AND(SONSTB=0,MBV=0),FVB,FVBSO)"
* MRE4ABZ,,,
ZRE4,"=IF(AND(B23=0,B15=0),B641,B838-B876-B875-B603+B604)",,"IF(AND(SONSTB=0,MBV=0),ZRE4,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU)"
ZRE4,"=IF(AND(B23=0,B15=0),B878,IF(B878<0,0,B878))",,"IF(AND(SONSTB=0,MBV=0),ZRE4,IF(ZRE4<0,0,ZRE4))"
ZRE4VP,"=IF(AND(B23=0,B15=0),B682,B838)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4J)"
ZVBEZ,"=IF(AND(B23=0,B15=0),B644,B839-B876)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,ZVBEZJ-FVB)"
ZVBEZ,"=IF(AND(B23=0,B15=0),B881,IF(B881<0,0,B881))",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,IF(ZVBEZ<0,0,ZVBEZ))"
ZRE4VP,"=IF(AND(B23=0,B15=0),B880,B880+B15/100-B8/100-B24/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4VP+MBV/100-JRE4ENT/100-SONSTENT/100)"
FVBZ,"=IF(AND(B23=0,B15=0),B866,B864)",,"IF(AND(SONSTB=0,MBV=0),FVBZ,FVBZSO)"
* MZTABFB,,,
ANP,"=IF(AND(B23=0,B15=0),B654,0)",,"IF(AND(SONSTB=0,MBV=0),ANP,0)"
FVBZ,"=IF(AND(B23=0,B15=0),B884,IF(B882>=0,IF(B882<B884,B882,B884),B884))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ))"
ANP,"=IF(AND(B23=0,B15=0),B886,IF(B26<6,IF(B882>0,IF(B882-B887<102,ROUNDUP(B882-B887),B886),B886),B886))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP))"
ANP,"=IF(AND(B23=0,B15=0),B888,IF(B26<6,IF(B882>0,IF(B882-B887<102,B888,102),B888),B888))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),ANP),ANP))"
FVBZ,"=IF(AND(B23=0,B15=0),B887,IF(B26<6,B887,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"=IF(AND(B23=0,B15=0),B864,IF(B26<6,B864,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
ANP,"=IF(AND(B23=0,B15=0),B889,IF(B26<6,IF(B879>B882,IF(B879-B882<1230,ROUNDUP(B889+B879-B76),B889),B889),B889))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP))"
ANP,"=IF(AND(B23=0,B15=0),B892,IF(B26<6,IF(B879>B882,IF(B879-B882<1230,B892,B892+1230),B892),B892))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP),ANP))"
KZTAB,"=IF(AND(B23=0,B15=0),B661,1)",,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"=IF(AND(B23=0,B15=0),B666,IF(B26=1,36,B666))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,36,SAP))"
KFB,"=IF(AND(B23=0,B15=0),B668,IF(B26=1,B32*9540,B668))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,ZKF*9540,KFB))"
EFA,"=IF(AND(B23=0,B15=0),B658,IF(B26=1,B658,IF(B26=2,4260,B658)))",,"IF(AND(SONSTB=0,MBV=0),EFA,IF(STKL=1,EFA,IF(STKL=2,4260,EFA)))"
SAP,"=IF(AND(B23=0,B15=0),B895,IF(B26=1,B895,IF(B26=2,36,B895)))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,36,SAP)))"
KFB,"=IF(AND(B23=0,B15=0),B896,IF(B26=1,B896,IF(B26=2,B32*9540,B896)))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,ZKF*9540,KFB)))"
KZTAB,"=IF(AND(B23=0,B15=0),B894,IF(B26=1,B894,IF(B26=2,B894,IF(B26=3,2,B894))))",,"IF(AND(SONSTB=0,MBV=0),KZTAB,IF(STKL=1,KZTAB,IF(STKL=2,KZTAB,IF(STKL=3,2,KZTAB))))"
SAP,"=IF(AND(B23=0,B15=0),B898,IF(B26=1,B898,IF(B26=2,B898,IF(B26=3,36,B898))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,36,SAP))))"
KFB,"=IF(AND(B23=0,B15=0),B899,IF(B26=1,B899,IF(B26=2,B899,IF(B26=3,B32*9540,B899))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,ZKF*9540,KFB))))"
SAP,"=IF(AND(B23=0,B15=0),B901,IF(B26=1,B901,IF(B26=2,B901,IF(B26=3,B901,IF(B26=4,36,B901)))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,36,SAP)))))"
KFB,"=IF(AND(B23=0,B15=0),B902,IF(B26=1,B902,IF(B26=2,B902,IF(B26=3,B902,IF(B26=4,B32*4770,B902)))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,ZKF*4770,KFB)))))"
SAP,"=IF(AND(B23=0,B15=0),B903,IF(B26=1,B903,IF(B26=2,B903,IF(B26=3,B903,IF(B26=4,B903,IF(B26=5,36,B903))))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,SAP,IF(STKL=5,36,SAP))))))"
KFB,"=IF(AND(B23=0,B15=0),B904,IF(B26=1,B904,IF(B26=2,B904,IF(B26=3,B904,IF(B26=4,B904,IF(B26=5,0,B904))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,0,KFB))))))"
KFB,"=IF(AND(B23=0,B15=0),B906,IF(B26=1,B906,IF(B26=2,B906,IF(B26=3,B906,IF(B26=4,B906,IF(B26=5,B906,0))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"=IF(AND(B23=0,B15=0),B669,B897+B893+B905+B890)",,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS2,"=IF(AND(B23=0,B15=0),B106,(B893+B876+B890)*100-B670)",,"IF(AND(SONSTB=0,MBV=0),VFRBS2,(ANP+FVB+FVBZ)*100-VFRBS1)"
* MLSTJAHR,,,
* UPEVP,,,
VSP1,"=IF(AND(B23=0,B15=0),B675,IF(B10=1,0,B675))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,0,VSP1))"
ZRE4VP,"=IF(AND(B23=0,B15=0),B883,IF(B10=1,B883,IF(B883>B120,B120,B883)))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(KRV=1,ZRE4VP,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP)))"
VSP1,"=IF(AND(B23=0,B15=0),B912,IF(B10=1,B912,B913*B121))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,VSP1,ZRE4VP*RVSATZAN))"
VSP2,"=IF(AND(B23=0,B15=0),B679,0.12*B913)",,"IF(AND(SONSTB=0,MBV=0),VSP2,0.12*ZRE4VP)"
VHB,"=IF(AND(B23=0,B15=0),B678,IF(B26=3,3000,B678))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,3000,VHB))"
VHB,"=IF(AND(B23=0,B15=0),B916,IF(B26=3,B916,1900))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"=IF(AND(B23=0,B15=0),B915,IF(B915>B917,B917,B915))",,"IF(AND(SONSTB=0,MBV=0),VSP2,IF(VSP2>VHB,VHB,VSP2))"
VSPN,"=IF(AND(B23=0,B15=0),B680,ROUNDUP(B914+B918))",,"IF(AND(SONSTB=0,MBV=0),VSPN,ROUNDUP(VSP1+VSP2))"
* MVSP,,,
ZRE4VP,"=IF(AND(B23=0,B15=0),B913,IF(B913>B122,B122,B913))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP))"
VSP3,"=IF(AND(B23=0,B15=0),B686,IF(B17>0,IF(B26=6,0,B686),B686))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,0,VSP3),VSP3))"
VSP3,"=IF(AND(B23=0,B15=0),B922,IF(B17>0,IF(B26=6,B922,B16*12/100),B922))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),VSP3))"
VSP3,"=IF(AND(B23=0,B15=0),B923,IF(B17>0,IF(B26=6,B923,IF(B17=2,B923-B921*(B124+B128),B923)),B923))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3)),VSP3))"
VSP3,"=IF(AND(B23=0,B15=0),B924,IF(B17>0,B924,B921*(B123+B130)))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
VSP,"=IF(AND(B23=0,B15=0),B687,ROUNDUP(B925+B914))",,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"=IF(AND(B23=0,B15=0),B690,B879-B908-B926)",,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
* UPMLST,,,
ZVE,"=IF(AND(B23=0,B15=0),B927,IF(B927<1,0,B927))",,"IF(AND(SONSTB=0,MBV=0),ZVE,IF(ZVE<1,0,ZVE))"
X,"=IF(AND(B23=0,B15=0),B807,IF(B927<1,0,B807))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,0,X))"
X,"=IF(AND(B23=0,B15=0),B930,IF(B927<1,B930,ROUNDDOWN(B929/B900)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B829,IF(B26<5,IF(B931<B134+1,0,B829),B829))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,0,ST),ST))"
Y,"=IF(AND(B23=0,B15=0),B814,IF(B26<5,IF(B931<B134+1,B814,IF(B931<17006,(B931-B134)/10000,B814)),B814))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"=IF(AND(B23=0,B15=0),B817,IF(B26<5,IF(B931<B134+1,B817,IF(B931<17006,B934*954.8,B817)),B817))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"=IF(AND(B23=0,B15=0),B935,IF(B26<5,IF(B931<B134+1,B935,IF(B931<17006,B935+1400,B935)),B935))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
ST,"=IF(AND(B23=0,B15=0),B933,IF(B26<5,IF(B931<B134+1,B933,IF(B931<17006,ROUNDDOWN(B936*B934),B933)),B933))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"=IF(AND(B23=0,B15=0),B934,IF(B26<5,IF(B931<B134+1,B934,IF(B931<17006,B934,IF(B931<66761,(B931-17005)/10000,B934))),B934))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"=IF(AND(B23=0,B15=0),B936,IF(B26<5,IF(B931<B134+1,B936,IF(B931<17006,B936,IF(B931<66761,B938*181.19,B936))),B936))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"=IF(AND(B23=0,B15=0),B939,IF(B26<5,IF(B931<B134+1,B939,IF(B931<17006,B939,IF(B931<66761,B939+2397,B939))),B939))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"=IF(AND(B23=0,B15=0),B940,IF(B26<5,IF(B931<B134+1,B940,IF(B931<17006,B940,IF(B931<66761,B940*B938,B940))),B940))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
ST,"=IF(AND(B23=0,B15=0),B937,IF(B26<5,IF(B931<B134+1,B937,IF(B931<17006,B937,IF(B931<66761,ROUNDDOWN(B941+991.21),B937))),B937))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
ST,"=IF(AND(B23=0,B15=0),B942,IF(B26<5,IF(B931<B134+1,B942,IF(B931<17006,B942,IF(B931<66761,B942,IF(B931<277826,ROUNDDOWN(B931*0.42-10636.31),B942)))),B942))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
ST,"=IF(AND(B23=0,B15=0),B943,IF(B26<5,IF(B931<B134+1,B943,IF(B931<17006,B943,IF(B931<66761,B943,IF(B931<277826,B943,ROUNDDOWN(B931*0.45-18971.06))))),B943))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"=IF(AND(B23=0,B15=0),B944,IF(B26<5,B944*B900,B944))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST*KZTAB,ST))"
* MST5_6,,,
ZZX,"=IF(AND(B23=0,B15=0),B708,IF(B26<5,B708,B931))",,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
ZX,"=IF(AND(B23=0,B15=0),B789,IF(B26<5,B789,IF(B947>B132,B132,B789)))",,"IF(AND(SONSTB=0,MBV=0),ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,W2STKL5,ZX)))"
* UP5_6,,,
X,"=IF(AND(B23=0,B15=0),B931,IF(B26<5,B931,IF(B947>B132,B948*1.25,B931)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*1.25,X)))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B945,IF(B26<5,B945,IF(B947>B132,IF(B950<B134+1,0,B945),B945)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"=IF(AND(B23=0,B15=0),B938,IF(B26<5,B938,IF(B947>B132,IF(B950<B134+1,B938,IF(B950<17006,(B950-B134)/10000,B938)),B938)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"=IF(AND(B23=0,B15=0),B941,IF(B26<5,B941,IF(B947>B132,IF(B950<B134+1,B941,IF(B950<17006,B953*954.8,B941)),B941)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"=IF(AND(B23=0,B15=0),B954,IF(B26<5,B954,IF(B947>B132,IF(B950<B134+1,B954,IF(B950<17006,B954+1400,B954)),B954)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
ST,"=IF(AND(B23=0,B15=0),B952,IF(B26<5,B952,IF(B947>B132,IF(B950<B134+1,B952,IF(B950<17006,ROUNDDOWN(B955*B953),B952)),B952)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"=IF(AND(B23=0,B15=0),B953,IF(B26<5,B953,IF(B947>B132,IF(B950<B134+1,B953,IF(B950<17006,B953,IF(B950<66761,(B950-17005)/10000,B953))),B953)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"=IF(AND(B23=0,B15=0),B955,IF(B26<5,B955,IF(B947>B132,IF(B950<B134+1,B955,IF(B950<17006,B955,IF(B950<66761,B957*181.19,B955))),B955)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"=IF(AND(B23=0,B15=0),B958,IF(B26<5,B958,IF(B947>B132,IF(B950<B134+1,B958,IF(B950<17006,B958,IF(B950<66761,B958+2397,B958))),B958)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"=IF(AND(B23=0,B15=0),B959,IF(B26<5,B959,IF(B947>B132,IF(B950<B134+1,B959,IF(B950<17006,B959,IF(B950<66761,B959*B957,B959))),B959)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
ST,"=IF(AND(B23=0,B15=0),B956,IF(B26<5,B956,IF(B947>B132,IF(B950<B134+1,B956,IF(B950<17006,B956,IF(B950<66761,ROUNDDOWN(B960+991.21),B956))),B956)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST)))"
ST,"=IF(AND(B23=0,B15=0),B961,IF(B26<5,B961,IF(B947>B132,IF(B950<B134+1,B961,IF(B950<17006,B961,IF(B950<66761,B961,IF(B950<277826,ROUNDDOWN(B950*0.42-10636.31),B961)))),B961)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST)))"
ST,"=IF(AND(B23=0,B15=0),B962,IF(B26<5,B962,IF(B947>B132,IF(B950<B134+1,B962,IF(B950<17006,B962,IF(B950<66761,B962,IF(B950<277826,B962,ROUNDDOWN(B950*0.45-18971.06))))),B962)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST)))"
ST,"=IF(AND(B23=0,B15=0),B963,IF(B26<5,B963,IF(B947>B132,B963*B900,B963)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST*KZTAB,ST)))"
ST1,"=IF(AND(B23=0,B15=0),B806,IF(B26<5,B806,IF(B947>B132,B964,B806)))",,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST,ST1)))"
X,"=IF(AND(B23=0,B15=0),B950,IF(B26<5,B950,IF(B947>B132,B948*0.75,B950)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,ZX*0.75,X)))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B964,IF(B26<5,B964,IF(B947>B132,IF(B966<B134+1,0,B964),B964)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST)))"
Y,"=IF(AND(B23=0,B15=0),B957,IF(B26<5,B957,IF(B947>B132,IF(B966<B134+1,B957,IF(B966<17006,(B966-B134)/10000,B957)),B957)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y)))"
RW,"=IF(AND(B23=0,B15=0),B960,IF(B26<5,B960,IF(B947>B132,IF(B966<B134+1,B960,IF(B966<17006,B969*954.8,B960)),B960)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW)))"
RW,"=IF(AND(B23=0,B15=0),B970,IF(B26<5,B970,IF(B947>B132,IF(B966<B134+1,B970,IF(B966<17006,B970+1400,B970)),B970)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW)))"
ST,"=IF(AND(B23=0,B15=0),B968,IF(B26<5,B968,IF(B947>B132,IF(B966<B134+1,B968,IF(B966<17006,ROUNDDOWN(B971*B969),B968)),B968)))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST)))"
Y,"=IF(AND(B23=0,B15=0),B969,IF(B26<5,B969,IF(B947>B132,IF(B966<B134+1,B969,IF(B966<17006,B969,IF(B966<66761,(B966-17005)/10000,B969))),B969)))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,Y,IF(ZZX>W2STKL5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y)))"
RW,"=IF(AND(B23=0,B15=0),B971,IF(B26<5,B971,IF(B947>B132,IF(B966<B134+1,B971,IF(B966<17006,B971,IF(B966<66761,B973*181.19,B971))),B971)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW)))"
RW,"=IF(AND(B23=0,B15=0),B974,IF(B26<5,B974,IF(B947>B132,IF(B966<B134+1,B974,IF(B966<17006,B974,IF(B966<66761,B974+2397,B974))),B974)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW)))"
RW,"=IF(AND(B23=0,B15=0),B975,IF(B26<5,B975,IF(B947>B132,IF(B966<B134+1,B975,IF(B966<17006,B975,IF(B966<66761,B975*B973,B975))),B975)))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,RW,IF(ZZX>W2STKL5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW)))"
