ST2,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,B753,B718),B718),B718),B718)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,(B739-B754)*2,B719),B719),B719),B719)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
MIST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,ROUNDDOWN(B724*0.14),B720),B720),B720),B720)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B756>B755,B756,B753),B753),B753),B753),B753)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B756>B755,B757,B755),B755),B755),B755),B755)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
HOCH,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,ROUNDDOWN(B758+(B649-B129)*0.42),B522),B522),B522),B522)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH),HOCH),HOCH),HOCH)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B759<B723,B759,B758),B758),B758),B758),B758)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B649>B130,IF(B649>B129,IF(B759<B723,B760,B723),B723),B723),B723),B723)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
WVFRBO,"\=IF(AND(B23=0,B15=0),(B633-B132)*100,B105)",,"IF(AND(SONSTB=0,MBV=0),(ZVE-GFB)*100,WVFRBO)"
WVFRBO,"\=IF(AND(B23=0,B15=0),IF(B762<0,0,B762),B762)",,"IF(AND(SONSTB=0,MBV=0),IF(WVFRBO<0,0,WVFRBO),WVFRBO)"
LSTOSO,"\=IF(AND(B23=0,B15=0),B761*100,B117)",,"IF(AND(SONSTB=0,MBV=0),ST*100,LSTOSO)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B624>B630,B624*100,B368),B368),B368)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VSP2*100,VKV),VKV),VKV)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B624>B630,B765,B630*100),B630*100),B630*100)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(VSP2>VSP3,VKV,VSP3*100),VSP3*100),VSP3*100)"
VKV,"\=IF(AND(B23=0,B15=0),IF(B17>0,B766,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,VKV,0),0)"
VKVSONST,"\=IF(AND(B23=0,B15=0),B767,B547)",,"IF(AND(SONSTB=0,MBV=0),VKV,VKVSONST)"
ZRE4J,"\=IF(AND(B23=0,B15=0),(B7+B23)/100,B552)",,"IF(AND(SONSTB=0,MBV=0),(JRE4+SONSTB)/100,ZRE4J)"
ZVBEZJ,"\=IF(AND(B23=0,B15=0),(B9+B30)/100,B553)",,"IF(AND(SONSTB=0,MBV=0),(JVBEZ+VBS)/100,ZVBEZJ)"
VBEZBSO,"\=IF(AND(B23=0,B15=0),B25,B151)",,"IF(AND(SONSTB=0,MBV=0),STERBE,VBEZBSO)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B770=0,0,B598),B598)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZ),FVBZ)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B770=0,0,B571),B571)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVB),FVB)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,0,B599),B599)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZSO),FVBZSO)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,0,B573),B573)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBSO),FVBSO)"
J,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B31<2006,B562,1),1),1)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,J,1),1),1)"
J,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B31<2006,IF(B31<2058,B776,B31-2004),B31-2004),B31-2004),B31-2004)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,VJAHR-2004),VJAHR-2004),VJAHR-2004),VJAHR-2004)"
J,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B31<2006,IF(B31<2058,B777,54),54),54),54)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,54),54),54),54)"
VBEZB,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,B28*B546+B29,B566),B566),B566)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
HFVB,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,ROUNDUP((TAB_ZWEI(B778)/12)*B546),B567),B567),B567)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_ZWEI(J)/12)*ZMVB),HFVB),HFVB),HFVB)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,ROUNDUP((TAB_DREI(B778)/12)*B546),B772),B772),B772)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_DREI(J)/12)*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,B779,B28*12+B29),B28*12+B29),B28*12+B29)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS),VBEZM*12+VBEZS),VBEZM*12+VBEZS)"
HFVB,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,B780,TAB_ZWEI(B778)),TAB_ZWEI(B778)),TAB_ZWEI(B778))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,HFVB,TAB_ZWEI(J)),TAB_ZWEI(J)),TAB_ZWEI(J))"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B545=1,B781,TAB_DREI(B778)),TAB_DREI(B778)),TAB_DREI(B778))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,FVBZ,TAB_DREI(J)),TAB_DREI(J)),TAB_DREI(J))"
FVB,"\=IF(AND(B23=0,B15=0),IF(B770=0,ROUNDUP((B782*TAB_EINS(B778))/100,2),B773),B773)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP((VBEZB*TAB_EINS(J))/100,2),FVB),FVB)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B785>B783,B783,B785),B785),B785)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B786>B770,B770,B786),B786),B786)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,ROUNDUP(B787+(B771*TAB_EINS(B778))/100,2),B775),B775)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB_EINS(J))/100,2),FVBSO),FVBSO)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B788>TAB_ZWEI(B778),TAB_ZWEI(B778),B788),B788),B788)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,(B782+B771)/100-B789,B574),B574)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,ROUNDUP(B784+B771/100),B774),B774)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B791>B790,ROUNDUP(B790),B791),B791),B791)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B792>TAB_DREI(B778),TAB_DREI(B778),B792),B792),B792)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"\=IF(AND(B23=0,B15=0),IF(B770=0,B782/100-B787,B578),B578)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B770=0,IF(B784>B794,ROUNDUP(B794),B784),B784),B784)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,0,B587),B587)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,B583,1),1),1)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,K,1),1),1)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B797,B2-2004),B2-2004),B2-2004),B2-2004)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,AJAHR-2004),AJAHR-2004),AJAHR-2004),AJAHR-2004)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B798,54),54),54),54)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,54),54),54),54)"
BMG,"\=IF(AND(B23=0,B15=0),IF(B3=0,B769-B770,B584),B584)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,ZRE4J-ZVBEZJ,BMG),BMG)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,ROUNDUP(B800*TAB_VIER(B799)),B796),B796)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,ROUNDUP(BMG*TAB_VIER(K)),ALTE),ALTE)"
HBALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,TAB_FÜNF(B799),B586),B586)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,TAB_FÜNF(K),HBALTE),HBALTE)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B801>B802,B802,B801),B801),B801)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
FVB,"\=IF(AND(B23=0,B15=0),B789,B787)",,"IF(AND(SONSTB=0,MBV=0),FVBSO,FVB)"
ZRE4,"\=IF(AND(B23=0,B15=0),B769-B804-B803-B554+B555,B589)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
ZRE4,"\=IF(AND(B23=0,B15=0),IF(B805<0,0,B805),B805)",,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4<0,0,ZRE4),ZRE4)"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B769,B626)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,ZRE4VP)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),B770-B804,B592)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ-FVB,ZVBEZ)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),IF(B808<0,0,B808),B808)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ<0,0,ZVBEZ),ZVBEZ)"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B807+B15/100-B8/100-B24/100,B807)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP+MBV/100-JRE4ENT/100-SONSTENT/100,ZRE4VP)"
FVBZ,"\=IF(AND(B23=0,B15=0),B793,B795)",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,FVBZ)"
ANP,"\=IF(AND(B23=0,B15=0),0,B601)",,"IF(AND(SONSTB=0,MBV=0),0,ANP)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B809>=0,IF(B809<B811,B809,B811),B811),B811)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ),FVBZ)"
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B809>0,IF(B809-B813<102,ROUNDUP(B809-B813),B812),B812),B812),B812)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP),ANP)"
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B809>0,IF(B809-B813<102,B814,102),102),102),102)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),102),102),102)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B26<6,B813,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,FVBZ,0),0)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B26<6,B793,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,FVBZSO,0),0)"
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B806>B809,IF(B806-B809<1230,ROUNDUP(B815+B806-B76),B815),B815),B815),B815)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP),ANP)"
ANP,"\=IF(AND(B23=0,B15=0),IF(B26<6,IF(B806>B809,IF(B806-B809<1230,B818,B818+1230),B818+1230),B818+1230),B818+1230)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP+1230),ANP+1230),ANP+1230)"
KZTAB,"\=IF(AND(B23=0,B15=0),1,B608)",,"IF(AND(SONSTB=0,MBV=0),1,KZTAB)"
SAP,"\=IF(AND(B23=0,B15=0),IF(B26=1,36,B613),B613)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,36,SAP),SAP)"
KFB,"\=IF(AND(B23=0,B15=0),IF(B26=1,B32*9540,B615),B615)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,ZKF*9540,KFB),KFB)"
EFA,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B605,4260),4260),4260)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,EFA,4260),4260),4260)"
SAP,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B821,36),36),36)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,SAP,36),36),36)"
KFB,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B822,B32*9540),B32*9540),B32*9540)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,KFB,ZKF*9540),ZKF*9540),ZKF*9540)"
KZTAB,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B820,2),2),2),2)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,KZTAB,2),2),2),2)"
SAP,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B824,36),36),36),36)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,SAP,36),36),36),36)"
KFB,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B825,B32*9540),B32*9540),B32*9540),B32*9540)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,KFB,ZKF*9540),ZKF*9540),ZKF*9540),ZKF*9540)"
SAP,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B827,36),36),36),36),36)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,SAP,36),36),36),36),36)"
KFB,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B828,B32*4770),B32*4770),B32*4770),B32*4770),B32*4770)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,KFB,ZKF*4770),ZKF*4770),ZKF*4770),ZKF*4770),ZKF*4770)"
SAP,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B829,36),36),36),36),36),36)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,SAP,36),36),36),36),36),36)"
KFB,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B830,0),0),0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,KFB,0),0),0),0),0),0)"
KFB,"\=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,B832,0),0),0),0),0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,KFB,0),0),0),0),0),0)"
ZTABFB,"\=IF(AND(B23=0,B15=0),B823+B819+B831+B816,B616)",,"IF(AND(SONSTB=0,MBV=0),EFA+ANP+SAP+FVBZ,ZTABFB)"
VFRBS2,"\=IF(AND(B23=0,B15=0),(B819+B804+B816)*100-B617,B106)",,"IF(AND(SONSTB=0,MBV=0),(ANP+FVB+FVBZ)*100-VFRBS1,VFRBS2)"
VSP1,"\=IF(AND(B23=0,B15=0),IF(B10=1,0,B620),B620)",,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,0,VSP1),VSP1)"
ZRE4VP,"\=IF(AND(B23=0,B15=0),IF(B10=1,IF(B810>B118,B810,B118),B118),B118)",,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,IF(ZRE4VP>BBGRV,ZRE4VP,BBGRV),BBGRV),BBGRV)"
VSP1,"\=IF(AND(B23=0,B15=0),IF(B10=1,B836,B837*B119),B837*B119)",,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,VSP1,ZRE4VP*RVSATZAN),ZRE4VP*RVSATZAN)"
VSP2,"\=IF(AND(B23=0,B15=0),0.12*B837,B624)",,"IF(AND(SONSTB=0,MBV=0),0.12*ZRE4VP,VSP2)"
VHB,"\=IF(AND(B23=0,B15=0),IF(B26=3,3000,B623),B623)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=3,3000,VHB),VHB)"
VHB,"\=IF(AND(B23=0,B15=0),IF(B26=3,B840,1900),1900)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL=3,VHB,1900),1900)"
VSP2,"\=IF(AND(B23=0,B15=0),IF(B839>B841,B841,B839),B839)",,"IF(AND(SONSTB=0,MBV=0),IF(VSP2>VHB,VHB,VSP2),VSP2)"
VSPN,"\=IF(AND(B23=0,B15=0),ROUNDUP(B838+B842),B625)",,"IF(AND(SONSTB=0,MBV=0),ROUNDUP(VSP1+VSP2),VSPN)"
ZRE4VP,"\=IF(AND(B23=0,B15=0),IF(B837>B120,B120,B837),B837)",,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP),ZRE4VP)"
VSP3,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,0,B630),B630),B630)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,0,VSP3),VSP3),VSP3)"
VSP3,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,B845,(B16*12)/100),(B16*12)/100),(B16*12)/100)",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,VSP3,(PKPV*12)/100),(PKPV*12)/100),(PKPV*12)/100)"
VSP3,"\=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,IF(B17=2,B846,B846-B844*(B122+B126)),B846-B844*(B122+B126)),B846-B844*(B122+B126)),B846-B844*(B122+B126))",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG)),VSP3-ZRE4VP*(KVSATZAG+PVSATZAG))"
VSP3,"\=IF(AND(B23=0,B15=0),IF(B17>0,B847,B844*(B121+B128)),B844*(B121+B128))",,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)),ZRE4VP*(KVSATZAN+PVSATZAN))"
VSP,"\=IF(AND(B23=0,B15=0),ROUNDUP(B848+B838),B631)",,"IF(AND(SONSTB=0,MBV=0),ROUNDUP(VSP3+VSP1),VSP)"
ZVE,"\=IF(AND(B23=0,B15=0),B806-B834-B849,B633)",,"IF(AND(SONSTB=0,MBV=0),ZRE4-ZTABFB-VSP,ZVE)"
ZVE,"\=IF(AND(B23=0,B15=0),IF(B850<1,0,B850),B850)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,ZVE),ZVE)"
X,"\=IF(AND(B23=0,B15=0),IF(B850<1,0,B740),B740)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,X),X)"
X,"\=IF(AND(B23=0,B15=0),IF(B850<1,B852,ROUNDDOWN(B851/B826)),ROUNDDOWN(B851/B826))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)),ROUNDDOWN(ZVE/KZTAB))"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,0,B761),B761),B761)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,B746,(B853-B132)/10000),(B853-B132)/10000),(B853-B132)/10000),(B853-B132)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,B749,B855*954.8),B855*954.8),B855*954.8),B855*954.8)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,B856,B856+1400),B856+1400),B856+1400),B856+1400)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,B854,ROUNDDOWN(B857*B855)),ROUNDDOWN(B857*B855)),ROUNDDOWN(B857*B855)),ROUNDDOWN(B857*B855))",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,B855,(B853-17005)/10000),(B853-17005)/10000),(B853-17005)/10000),(B853-17005)/10000),(B853-17005)/10000)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,B857,B859*181.19),B859*181.19),B859*181.19),B859*181.19),B859*181.19)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(AND(B23=0,B15=0),IF(B26<5,IF(B853<B132+1,IF(B853<17006,IF(B853<66761,B860,B860+2397),B860+2397),B860+2397),B860+2397),B860+2397)",,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
