FVB,"@=IF(AND(B23=0,B15=0),B779,IF(B776=0,B779,ROUNDUP((B788*TAB_EINS(B784))/100,2)))",else,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP((VBEZB*TAB_EINS(J))/100,2)))"
FVB,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B791>B789,B789,B791),B791),B791)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B792>B776,B776,B792),B792),B792)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
FVBSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,ROUNDUP(B793+(B777*TAB_EINS(B784))/100,2),B781),B781)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB_EINS(J))/100,2),FVBSO),FVBSO)"
FVBSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B794>TAB_ZWEI(B784),TAB_ZWEI(B784),B794),B794),B794)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,(B788+B777)/100-B795,B580),B580)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,ROUNDUP(B790+B777/100),B780),B780)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B797>B796,ROUNDUP(B796),B797),B797),B797)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B798>TAB_DREI(B784),TAB_DREI(B784),B798),B798),B798)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"@=IF(AND(B23=0,B15=0),IF(B776=0,B788/100-B793,B584),B584)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B776=0,IF(B790>B800,ROUNDUP(B800),B790),B790),B790)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
ALTE,"@=IF(AND(B23=0,B15=0),IF(B3=0,0,B593),B593)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"@=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,1,B589),B589),B589)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,1,K),K),K)"
K,"@=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B2-2004,B803),B803),B803),B803)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,AJAHR-2004,K),K),K),K)"
K,"@=IF(AND(B23=0,B15=0),B804,IF(B3=0,B804,IF(B2<2006,B804,IF(B2<2058,B804,54))))",else,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"@=IF(AND(B23=0,B15=0),B590,IF(B3=0,B590,B775-B776))",else,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
ALTE,"@=IF(AND(B23=0,B15=0),B802,IF(B3=0,B802,ROUNDUP(B806*TAB_VIER(B805))))",else,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K))))"
HBALTE,"@=IF(AND(B23=0,B15=0),B592,IF(B3=0,B592,TAB_FÜNF(B805)))",else,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB_FÜNF(K)))"
ALTE,"@=IF(AND(B23=0,B15=0),IF(B3=0,IF(B807>B808,B808,B807),B807),B807)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
FVB,"@=IF(AND(B23=0,B15=0),B795,B793)",if,"IF(AND(SONSTB=0,MBV=0),FVBSO,FVB)"
ZRE4,"@=IF(AND(B23=0,B15=0),B775-B810-B809-B560+B561,B595)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
ZRE4,"@=IF(AND(B23=0,B15=0),IF(B811<0,0,B811),B811)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4<0,0,ZRE4),ZRE4)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),B775,B632)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J,ZRE4VP)"
ZVBEZ,"@=IF(AND(B23=0,B15=0),B776-B810,B598)",if,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ-FVB,ZVBEZ)"
ZVBEZ,"@=IF(AND(B23=0,B15=0),IF(B814<0,0,B814),B814)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ<0,0,ZVBEZ),ZVBEZ)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),B813+B15/100-B8/100-B24/100,B813)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4VP+MBV/100-JRE4ENT/100-SONSTENT/100,ZRE4VP)"
FVBZ,"@=IF(AND(B23=0,B15=0),B799,B801)",if,"IF(AND(SONSTB=0,MBV=0),FVBZSO,FVBZ)"
ANP,"@=IF(AND(B23=0,B15=0),0,B607)",if,"IF(AND(SONSTB=0,MBV=0),0,ANP)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B815>=0,IF(B815<B817,B815,B817),B817),B817)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ),FVBZ)"
ANP,"@=IF(AND(B23=0,B15=0),IF(B26<6,IF(B815>0,IF(B815-B819<102,ROUNDUP(B815-B819),B818),B818),B818),B818)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP),ANP)"
ANP,"@=IF(AND(B23=0,B15=0),B820,IF(B26<6,B820,IF(B815>0,B820,IF(B815-B819<102,B820,102))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZVBEZ>0,ANP,IF(ZVBEZ-FVBZ<102,ANP,102))))"
FVBZ,"@=IF(AND(B23=0,B15=0),B819,IF(B26<6,B819,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"@=IF(AND(B23=0,B15=0),B799,IF(B26<6,B799,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
ANP,"@=IF(AND(B23=0,B15=0),IF(B26<6,IF(B812>B815,IF(B812-B815<1230,ROUNDUP(B821+B812-B76),B821),B821),B821),B821)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP),ANP)"
ANP,"@=IF(AND(B23=0,B15=0),B824,IF(B26<6,B824,IF(B812>B815,B824,IF(B812-B815<1230,B824,B824+1230))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZRE4>ZVBEZ,ANP,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230))))"
KZTAB,"@=IF(AND(B23=0,B15=0),B614,1)",else,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,36,B619),B619)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,36,SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,B32*9540,B621),B621)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,ZKF*9540,KFB),KFB)"
EFA,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,4260,B611),B611),B611)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,4260,EFA),EFA),EFA)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,36,B827),B827),B827)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,36,SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B32*9540,B828),B828),B828)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,ZKF*9540,KFB),KFB),KFB)"
KZTAB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,2,B826),B826),B826),B826)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,2,KZTAB),KZTAB),KZTAB),KZTAB)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,36,B830),B830),B830),B830)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,36,SAP),SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B32*9540,B831),B831),B831),B831)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,ZKF*9540,KFB),KFB),KFB),KFB)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,36,B833),B833),B833),B833),B833)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,36,SAP),SAP),SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B32*4770,B834),B834),B834),B834),B834)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,ZKF*4770,KFB),KFB),KFB),KFB),KFB)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,36,B835),B835),B835),B835),B835),B835)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,36,SAP),SAP),SAP),SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,0,B836),B836),B836),B836),B836),B836)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,0,KFB),KFB),KFB),KFB),KFB),KFB)"
KFB,"@=IF(AND(B23=0,B15=0),B838,IF(B26=1,B838,IF(B26=2,B838,IF(B26=3,B838,IF(B26=4,B838,IF(B26=5,B838,0))))))",else,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"@=IF(AND(B23=0,B15=0),B622,B829+B825+B837+B822)",else,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS2,"@=IF(AND(B23=0,B15=0),B106,(B825+B810+B822)*100-B623)",else,"IF(AND(SONSTB=0,MBV=0),VFRBS2,(ANP+FVB+FVBZ)*100-VFRBS1)"
VSP1,"@=IF(AND(B23=0,B15=0),IF(B10=1,0,B626),B626)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,0,VSP1),VSP1)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),IF(B10=1,IF(B816>B119,B119,B816),B816),B816)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP),ZRE4VP),ZRE4VP)"
VSP1,"@=IF(AND(B23=0,B15=0),IF(B10=1,B843*B120,B842),B842)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,ZRE4VP*RVSATZAN,VSP1),VSP1)"
VSP2,"@=IF(AND(B23=0,B15=0),0.12*B843,B630)",if,"IF(AND(SONSTB=0,MBV=0),0.12*ZRE4VP,VSP2)"
VHB,"@=IF(AND(B23=0,B15=0),IF(B26=3,3000,B629),B629)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=3,3000,VHB),VHB)"
VHB,"@=IF(AND(B23=0,B15=0),B846,IF(B26=3,B846,1900))",else,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"@=IF(AND(B23=0,B15=0),IF(B845>B847,B847,B845),B845)",if,"IF(AND(SONSTB=0,MBV=0),IF(VSP2>VHB,VHB,VSP2),VSP2)"
VSPN,"@=IF(AND(B23=0,B15=0),ROUNDUP(B844+B848),B631)",if,"IF(AND(SONSTB=0,MBV=0),ROUNDUP(VSP1+VSP2),VSPN)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),IF(B843>B121,B121,B843),B843)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP),ZRE4VP)"
VSP3,"@=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,0,B636),B636),B636)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,0,VSP3),VSP3),VSP3)"
VSP3,"@=IF(AND(B23=0,B15=0),B851,IF(B17>0,B851,IF(B26=6,B851,(B16*12)/100)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,IF(STKL=6,VSP3,(PKPV*12)/100)))"
VSP3,"@=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,IF(B17=2,B852-B850*(B123+B127),B852),B852),B852),B852)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3),VSP3),VSP3),VSP3)"
VSP3,"@=IF(AND(B23=0,B15=0),B853,IF(B17>0,B853,B850*(B122+B129)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
VSP,"@=IF(AND(B23=0,B15=0),B637,ROUNDUP(B854+B844))",else,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"@=IF(AND(B23=0,B15=0),B639,B812-B840-B855)",else,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
ZVE,"@=IF(AND(B23=0,B15=0),IF(B856<1,0,B856),B856)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,ZVE),ZVE)"
X,"@=IF(AND(B23=0,B15=0),IF(B856<1,0,B746),B746)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,X),X)"
X,"@=IF(AND(B23=0,B15=0),B858,IF(B856<1,B858,ROUNDDOWN(B857/B832)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,0,B767),B767),B767)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,(B859-B133)/10000,B752),B752),B752),B752)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,B861*954.8,B755),B755),B755),B755)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,B862+1400,B862),B862),B862),B862)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,ROUNDDOWN(B863*B861),B860),B860),B860),B860)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,IF(B859<66761,(B859-17005)/10000,B861),B861),B861),B861),B861)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,IF(B859<66761,B865*181.19,B863),B863),B863),B863),B863)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,IF(B859<66761,B866+2397,B866),B866),B866),B866),B866)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,IF(B859<66761,B867*B865,B867),B867),B867),B867),B867)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,IF(B859<66761,ROUNDDOWN(B868+991.21),B864),B864),B864),B864),B864)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B859<B133+1,IF(B859<17006,IF(B859<66761,IF(B859<277826,ROUNDDOWN(B859*0.42-10636.31),B869),B869),B869),B869),B869),B869)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B870,IF(B26<5,B870,IF(B859<B133+1,B870,IF(B859<17006,B870,IF(B859<66761,B870,IF(B859<277826,B870,ROUNDDOWN(B859*0.45-18971.06)))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"@=IF(AND(B23=0,B15=0),B871,IF(B26<5,B871,B871*B832))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,ST*KZTAB))"
ZZX,"@=IF(AND(B23=0,B15=0),B655,IF(B26<5,B655,B859))",else,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
ZX,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,B131,B730),B730),B730)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,W2STKL5,ZX),ZX),ZX)"
X,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,B874*1.25,B859),B859),B859)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,ZX*1.25,X),X),X)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,0,B872),B872),B872),B872)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,(B875-B133)/10000,B865),B865),B865),B865),B865)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,B877*954.8,B868),B868),B868),B868),B868)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,B878+1400,B878),B878),B878),B878),B878)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,ROUNDDOWN(B879*B877),B876),B876),B876),B876),B876)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,IF(B875<66761,(B875-17005)/10000,B877),B877),B877),B877),B877),B877)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,IF(B875<66761,B881*181.19,B879),B879),B879),B879),B879),B879)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,IF(B875<66761,B882+2397,B882),B882),B882),B882),B882),B882)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,IF(B875<66761,B883*B881,B883),B883),B883),B883),B883),B883)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,IF(B875<66761,ROUNDDOWN(B884+991.21),B880),B880),B880),B880),B880),B880)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B875<B133+1,IF(B875<17006,IF(B875<66761,IF(B875<277826,ROUNDDOWN(B875*0.42-10636.31),B885),B885),B885),B885),B885),B885),B885)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B886,IF(B26<5,B886,IF(B873>B131,B886,IF(B875<B133+1,B886,IF(B875<17006,B886,IF(B875<66761,B886,IF(B875<277826,B886,ROUNDDOWN(B875*0.45-18971.06))))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"@=IF(AND(B23=0,B15=0),B887,IF(B26<5,B887,IF(B873>B131,B887,B887*B832)))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST1,"@=IF(AND(B23=0,B15=0),B745,IF(B26<5,B745,IF(B873>B131,B745,B888)))",else,"IF(AND(SONSTB=0,MBV=0),ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)))"
X,"@=IF(AND(B23=0,B15=0),B875,IF(B26<5,B875,IF(B873>B131,B875,B874*0.75)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B890<B133+1,0,B888),B888),B888),B888)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B890<B133+1,IF(B890<17006,(B890-B133)/10000,B881),B881),B881),B881),B881)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B890<B133+1,IF(B890<17006,B892*954.8,B884),B884),B884),B884),B884)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B873>B131,IF(B890<B133+1,IF(B890<17006,B893+1400,B893),B893),B893),B893),B893)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
